cluster_id,intensity,rank,uri,energy,valence
0,1,1,spotify:track:2YAhPmNNkwgRuS1nqvUM5o,0.76,0.506
0,1,2,spotify:track:3jh2xnybnKk38bMg7ym5ov,0.711,0.3
0,1,3,spotify:track:3V3Xe2IU7BEJn5eI05z4MW,0.446,0.226
0,1,4,spotify:track:2Jz3f4Z64eeEJYneXXaWIA,0.777,0.4
0,1,5,spotify:track:5IQxchphYLnE9up4m13vGX,0.904,0.369
0,1,6,spotify:track:6Cqo0qJSJlKinxjuflSr9H,0.991,0.191
0,1,7,spotify:track:5fyz50nzC0a96r7UAd2Y5f,0.824,0.334
0,1,8,spotify:track:39HrUxcvKF3jtLz7fUDWXc,0.434,0.195
0,1,9,spotify:track:7xnM4tB4vUU1zCDfXUIQ6h,0.521,0.306
0,1,10,spotify:track:0zGrhvLA4yEal6b5dPyNRe,0.68,0.516
0,1,11,spotify:track:0OKtfSwnr4UprWvWyrqacZ,0.978,0.414
0,1,12,spotify:track:1m1PGRPqCpzd98pkPFDx9o,0.724,0.512
0,1,13,spotify:track:0kUvYvrYM7xJnnJJFwNW1r,0.0839,0.225
0,1,14,spotify:track:7EpJ3O3BX6q5jYZK3B1RTG,0.834,0.543
0,1,15,spotify:track:1iFIMwhN96BwVLK0foflts,0.415,0.339
0,1,16,spotify:track:7uSsHbBFFAnkRQR1rDwP3L,0.865,0.35
0,1,17,spotify:track:1YeEq1cEWsYbCGYPhatHdV,0.535,0.484
0,1,18,spotify:track:6hX9jATESvv2cdXQMRU4m8,0.875,0.18
0,1,19,spotify:track:6QXP9viX9hloVeCEjNEOZP,0.665,0.28
0,1,20,spotify:track:5uHE54WI3SNA5AxigwZNiv,0.39,0.357
0,5,1,spotify:track:2ungZO5L0wwm0mpD1GfNAW,0.837,0.553
0,5,2,spotify:track:1BHMpKJngIU4iWpzZIj7hm,0.516,0.86
0,5,3,spotify:track:40w0pA9BPBYkKt8XdMyykF,0.953,0.128
0,5,4,spotify:track:4EnSchPRIh9xWOb2SIrRQU,0.958,0.203
0,5,5,spotify:track:6qGIp3SdhIzW8A0MWeJEcW,0.32,0.0828
0,5,6,spotify:track:4iKheLp0T1ui99iiauwBqR,0.169,0.336
0,5,7,spotify:track:1RBQR8HjZUPLikoIjD67Ep,0.94,0.451
0,5,8,spotify:track:2gvOZDdaKKosOXQwtS4gfF,0.698,0.394
0,5,9,spotify:track:7nkKsGpRebhFq93Gy6KUff,0.875,0.405
0,5,10,spotify:track:4GsBUYbxXo1kqs3sfjPcxc,0.787,0.832
0,5,11,spotify:track:2DAmhFxekgHVKags01Zl1h,0.545,0.0497
0,5,12,spotify:track:4hSFOewVQJ76YckdP0sx85,0.865,0.342
0,5,13,spotify:track:3hSfp5mSf8DDxTD1SzhSVu,0.877,0.633
0,5,14,spotify:track:4yVgErpbtjYcHSlMQHrnpc,0.964,0.279
0,5,15,spotify:track:5Ycplzm1BPZYMQs9iMxNsB,0.992,0.389
0,5,16,spotify:track:5ovAmYzYLeEmOX6P3bmlzV,0.896,0.0723
0,5,17,spotify:track:6E4PQg9YaybIDTyAcBOwEx,0.785,0.516
0,5,18,spotify:track:3LvtON2oju2qnhDp4clu7L,0.775,0.296
0,5,19,spotify:track:0tgWh3LVoyMn82HONia0Fl,0.156,0.652
0,5,20,spotify:track:7kNSWbV2gk2omMpRPlqlqI,0.754,0.637
0,10,1,spotify:track:02jLfqc9gMo8PkHEGHY3OT,0.576,0.455
0,10,2,spotify:track:0IEHa6zoxOfQx7jDpcYQ1l,0.625,0.594
0,10,3,spotify:track:1BqVcXvaQ2fMf8fr9yWyrY,0.41,0.392
0,10,4,spotify:track:01i0a6vCc4rtR9MNpdPHPf,0.318,0.491
0,10,5,spotify:track:3nA9R4YbuilAXhmg2YYJaJ,0.665,0.325
0,10,6,spotify:track:3e645nY8BjBWj7cmvX482d,0.742,0.193
0,10,7,spotify:track:2rd9ETlulTbz6BYZcdvIE1,0.623,0.413
0,10,8,spotify:track:446xkSN7Ni7l41y4tOWATu,0.681,0.331
0,10,9,spotify:track:1ZxwWrMNukjS8sb9TZ0HjU,0.673,0.428
0,10,10,spotify:track:0Bs0hUYxz7REyIHH7tRhL2,0.831,0.281
0,10,11,spotify:track:6a2GFiWodKXdHDFPcaCRdL,0.455,0.481
0,10,12,spotify:track:6gUJHd24J2X6iLSVTxUTnf,0.73,0.285
0,10,13,spotify:track:58tXyAVVFfLD9mVkWhLCxO,0.229,0.0351
0,10,14,spotify:track:49bOS8k7cx7JBu3TjrWU1w,0.938,0.286
0,10,15,spotify:track:4jH8dxtKxBP9YZcLFGkw09,0.989,0.605
0,10,16,spotify:track:1Iuo5rSPfXDVKxCyl2ePbW,0.883,0.0786
0,10,17,spotify:track:4bZuD1h54994RhiEJvdVHt,0.833,0.554
0,10,18,spotify:track:49TGvdrSIBq8mwrzZPinfd,0.62,0.573
0,10,19,spotify:track:5MVQb9HznqX5Xb0oVyh2er,0.902,0.57
0,10,20,spotify:track:3ggkhQAdAMUQe7Bz6kmYzr,0.133,0.448
1,1,1,spotify:track:2vtLNu4chmFJA4PDRXHLti,0.847,0.631
1,1,2,spotify:track:2xGRrcajSvRlBbAXds2l7u,0.629,0.688
1,1,3,spotify:track:5eFCFpmDbqGqpdOVE9CXCh,0.742,0.698
1,1,4,spotify:track:7dH3zcS8N2GlVwi9arQKEN,0.799,0.951
1,1,5,spotify:track:6uxGwZV2t6c7Nq2oy1MHvU,0.67,0.803
1,1,6,spotify:track:3EbQ3JmfUYw1FsTNzaGrp9,0.776,0.647
1,1,7,spotify:track:2LPPD44Hy0AoX4wONP4Fdn,0.753,0.859
1,1,8,spotify:track:7h5g8p3DLRvvYpYz8VIoND,0.743,0.686
1,1,9,spotify:track:575lCpmUBGBBZdJSpzWLNn,0.744,0.856
1,1,10,spotify:track:2NtqZmfRIDkXJ2YvY2Kv1F,0.783,0.646
1,1,11,spotify:track:0oxYHAUj2nUNQvjxGoxFyl,0.902,0.916
1,1,12,spotify:track:5kRHq7ShB1VqgCz7e7n2SM,0.464,0.634
1,1,13,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.773,0.761
1,1,14,spotify:track:3kSLkIROkpBZvhOzwNxjHe,0.437,0.644
1,1,15,spotify:track:0fxQgWue5V0mNJdIwHGnzf,0.654,0.698
1,1,16,spotify:track:1ee4KlpmhjxM9gH5E6Tc8V,0.858,0.564
1,1,17,spotify:track:24arxHaSUQgzHjEEVNdVGb,0.928,0.925
1,1,18,spotify:track:2YaAk5IAyTMk40RMqCPP87,0.654,0.818
1,1,19,spotify:track:392izppyEXgN3SZChBgRb4,0.769,0.769
1,1,20,spotify:track:6e08dACEllGrUFPmUOrayz,0.906,0.81
1,5,1,spotify:track:4EraYMlcUBiJKrg89HiUrD,0.13,0.767
1,5,2,spotify:track:1wVvpJYslRsrU1gf8g1f1m,0.797,0.919
1,5,3,spotify:track:488E8BWYDCDrL6vunOAzPy,0.837,0.642
1,5,4,spotify:track:2m6xyTEEuY68eATL3ULUie,0.795,0.819
1,5,5,spotify:track:2mScmKioilzu8k9espZ4on,0.804,0.536
1,5,6,spotify:track:0fyFTdeABJUMtQWcU0lw9K,0.828,0.785
1,5,7,spotify:track:68W2BaLihe5mOLXJejxXvf,0.798,0.767
1,5,8,spotify:track:1EtQ8AIs2pHW6FwFvtYPd7,0.538,0.599
1,5,9,spotify:track:5q71p2DydRJsSYWj60ppMH,0.744,0.639
1,5,10,spotify:track:0aYocM3CuOk22ngoRRYBVR,0.929,0.584
1,5,11,spotify:track:5rW7qTn83sCKtqBoneJs63,0.849,0.685
1,5,12,spotify:track:78e52NN1FI7JInUBxtYx3o,0.386,0.859
1,5,13,spotify:track:460Wn6Dq2uMviG5nPXtPnb,0.896,0.797
1,5,14,spotify:track:5YVAa5A1w987AIeCn6I0UI,0.831,0.961
1,5,15,spotify:track:0EVJR2QnCi41QaKLFUBGD6,0.723,0.668
1,5,16,spotify:track:4z8LOUCfjIvF5jQ8WY45Ba,0.927,0.544
1,5,17,spotify:track:3wtJQYg2HFHO9QmaAKByny,0.889,0.56
1,5,18,spotify:track:0OZavOmHT2o1A7i5TLwCbz,0.711,0.817
1,5,19,spotify:track:3s5WerS0heEMyikkSgwUqJ,0.332,0.774
1,5,20,spotify:track:2T1UmbX3ZK6iBbb9Q6ELa4,0.76,0.705
1,10,1,spotify:track:34gLdZdASlnYuCo2tWqfIj,0.449,0.865
1,10,2,spotify:track:312gG3oDwNJnj9wyaEIdK0,0.627,0.942
1,10,3,spotify:track:31Mluh8GLl7mYJMqbu10fk,0.797,0.963
1,10,4,spotify:track:1D5xzzHkm9yhWnyR7yf2Qw,0.6,0.967
1,10,5,spotify:track:6J6QyLMIoToFr1VvDpt8jo,0.867,0.703
1,10,6,spotify:track:3MmogIpfk1GVXRMmRjKLGI,0.716,0.977
1,10,7,spotify:track:3rZt7dqStfUEfjYuT2e8Nz,0.683,0.586
1,10,8,spotify:track:0JpqdvlvYLsHM5mQsS91QF,0.792,0.76
1,10,9,spotify:track:4l5P2ivUuKDTHG9muqLO4V,0.572,0.759
1,10,10,spotify:track:06bjrS9W05ppJ47NN7OgqI,0.833,0.899
1,10,11,spotify:track:3sMYwakuuSvzKIzf8fI6ny,0.644,0.591
1,10,12,spotify:track:4aWXCY2dBDULAE9yjo7Wcq,0.716,0.876
1,10,13,spotify:track:0w1ZLfc1bWMP6T00T9UWqm,0.273,0.927
1,10,14,spotify:track:3CMzipkTzyGP4g0YaEeuNd,0.585,0.706
1,10,15,spotify:track:392oYancQwjwNM4b2jfna9,0.21,0.755
1,10,16,spotify:track:1Xes5PNTjJe3mR48KUmLxY,0.935,0.838
1,10,17,spotify:track:4HbJLNbqtZI5AHKg12VtNr,0.937,0.93
1,10,18,spotify:track:5r82EGh1YcMH8Nvu4xQNxi,0.885,0.749
1,10,19,spotify:track:383Xl5QTigwj3QiA3Qc6S7,0.626,0.917
1,10,20,spotify:track:0e2HaTZ6ROWyTuudQsm5QC,0.469,0.638
2,1,1,spotify:track:2B3ytFCShO5lhqUG7oELuR,0.626,0.371
2,1,2,spotify:track:4ew9nQHcJVCHooLPfykxJp,0.643,0.412
2,1,3,spotify:track:0fgVs2FjWxf60Gk8aaoECK,0.404,0.473
2,1,4,spotify:track:4QF9pqkiRHrXbajvbr6Vdv,0.172,0.193
2,1,5,spotify:track:6SypBzVKoV15ZlB3WTQcjn,0.233,0.258
2,1,6,spotify:track:3KLKSBG6z82ftZi7hRy2PQ,0.266,0.556
2,1,7,spotify:track:0xQpjPGgrDBfgkk11s1ShS,0.396,0.0703
2,1,8,spotify:track:1H9TnUJSvc7zzP1PViaGoK,0.272,0.523
2,1,9,spotify:track:5z5DhnBr1fOm4TW7l7Mama,0.00938,0.0528
2,1,10,spotify:track:3kNIXrf4wOLxBh40tA5NtN,0.594,0.336
2,1,11,spotify:track:25P1KiKC76NMw31LP0UJAT,0.405,0.642
2,1,12,spotify:track:52EDC32R0WxNs6ju9VUqLj,0.552,0.426
2,1,13,spotify:track:7jIujRjK5JKNrMCcAvYUTN,0.777,0.238
2,1,14,spotify:track:07wbIsFWkJSfkbVFSsp7Ne,0.423,0.425
2,1,15,spotify:track:4gRDolg0FKz2drCKyqYc35,0.871,0.362
2,1,16,spotify:track:5bAZXskxJhBguI7Vqv7lHq,0.302,0.372
2,1,17,spotify:track:0ajMGHgrNy7pmfCxEzy9DA,0.543,0.467
2,1,18,spotify:track:1yK5zdMhJInzJFqzMaHfkS,0.955,0.198
2,1,19,spotify:track:5CJnTtXtUAC5U6ygQBx4m1,0.71,0.2
2,1,20,spotify:track:2407rYcgcXCDMmVrLPxgwD,0.32,0.156
2,5,1,spotify:track:3ESXgEbWaaoCJcHkiG6yF1,0.78,0.472
2,5,2,spotify:track:3b1Tj3Kbq12h0uw8CTOiYc,0.613,0.227
2,5,3,spotify:track:7vF5RIx2jHtt9Y0OElOZKK,0.541,0.551
2,5,4,spotify:track:3JsBCGVsEjIlJ76J6giL6B,0.695,0.0395
2,5,5,spotify:track:3IroBaDGAzIty2iPEdVX1F,0.546,0.382
2,5,6,spotify:track:0A7qm9PRzocDwaj8U7nydr,0.304,0.629
2,5,7,spotify:track:5eMhXCnH4VVkd9bkV6CUeg,0.636,0.245
2,5,8,spotify:track:17USTnFMTp85fCCrSCwQsE,0.545,0.368
2,5,9,spotify:track:003TeKLxu9qrcWLF0JXgf9,0.668,0.0854
2,5,10,spotify:track:5KH9kPpOZZV2WkJj6WWt1O,0.689,0.198
2,5,11,spotify:track:4fhkXRDDoP503WKJr3C9FO,0.135,0.393
2,5,12,spotify:track:0I4yYE831a8SW8QIx6bz4x,0.692,0.684
2,5,13,spotify:track:3J9NEWkd9Cx1MwSSvDySkL,0.931,0.4
2,5,14,spotify:track:2n7DYdZiCIx6KxNtVBZKad,0.842,0.337
2,5,15,spotify:track:2TKL4j2raIpHYifi3taLCc,0.131,0.14
2,5,16,spotify:track:3gJbCMoDT9rUmPS1GPd6kn,0.271,0.438
2,5,17,spotify:track:574IBnzValA7TFIiOHNfPT,0.764,0.36
2,5,18,spotify:track:02GCSZWHKNQ82cIjkPkjfE,0.418,0.109
2,5,19,spotify:track:65WYcv1ae70zidziTScqka,0.625,0.149
2,5,20,spotify:track:2pVQtg1gfTftOLugm5ENov,0.37,0.653
2,10,1,spotify:track:08S16hniv7Drl6Xas9x3cm,0.371,0.0465
2,10,2,spotify:track:41ZPPTp7Hj9Bhy361OKtfK,0.338,0.219
2,10,3,spotify:track:69xOrL71OeGz5fqXFTnJ5L,0.352,0.415
2,10,4,spotify:track:0wvCSSMj3gkLeJPl8E2FrK,0.503,0.461
2,10,5,spotify:track:3o0nkjyy6eZL5lZcEpvJec,0.679,0.29
2,10,6,spotify:track:1HXy5I3HTWq8OvxCn0z7G7,0.556,0.521
2,10,7,spotify:track:0VxX3RBKO46Ky6XgvN0bME,0.256,0.64
2,10,8,spotify:track:3zK4Qy2PChc1AvpWbEVEj9,0.737,0.44
2,10,9,spotify:track:0xhiQVCz22skOX51jsrfyE,0.761,0.526
2,10,10,spotify:track:4wJqXk8L2pEGm5Yhg0cMu8,0.137,0.612
2,10,11,spotify:track:0Vja5oea30WvQJs0xdxJNM,0.178,0.286
2,10,12,spotify:track:2iTkA5WEu1rRZAxmdDvmkf,0.266,0.508
2,10,13,spotify:track:597jSMXUcyL1vXfk8Ho05f,0.775,0.0863
2,10,14,spotify:track:0gySkOOewOdZtHG8stPEB8,0.428,0.359
2,10,15,spotify:track:5rtZUjm92TUl4sMXHDNKHG,0.475,0.419
2,10,16,spotify:track:3UtZyni3NugtgoqVYDRopd,0.536,0.492
2,10,17,spotify:track:1V2Z18nOByb7DqCECFh2Yt,0.524,0.403
2,10,18,spotify:track:5ucMxhsDLGxDMecHaAIVds,0.736,0.261
2,10,19,spotify:track:738QIhmZlD1PE4K56cFD1r,0.761,0.299
2,10,20,spotify:track:6hdpPJiCHzKJevsRxA6tx9,0.555,0.174
3,1,1,spotify:track:3q6zaTsgrJCpET0D0nQRjm,0.116,0.336
3,1,2,spotify:track:6H8XQAwJgxHoSDkrZ3QOHc,0.0289,0.112
3,1,3,spotify:track:4d8AH6faaXgCbO7GVuGqqT,0.0461,0.0541
3,1,4,spotify:track:3eWmoydgItD8uWU3UpNkcI,0.229,0.485
3,1,5,spotify:track:6MHqUFizwEP6sA48tprtKx,0.236,0.0599
3,1,6,spotify:track:4KEtmjHSQNf6XucybkmOTo,0.0229,0.0315
3,1,7,spotify:track:66f8CW20fpTb9VhZti8pyQ,0.0722,0.116
3,1,8,spotify:track:5d24GkUJLwNLhmWC0MYNQP,0.172,0.0945
3,1,9,spotify:track:0JOD85cRNVI7qbLz8NBaQP,0.0875,0.111
3,1,10,spotify:track:3yHuTG74ULlUmLcl8JSlFU,0.108,0.0369
3,1,11,spotify:track:3xtDprh8hCOUPYvHBQSGBY,0.0728,0.0372
3,1,12,spotify:track:6CeL0yLqia0BmrIvnm9Qo4,0.114,0.062
3,1,13,spotify:track:2WLNfOFWW7xt8TpD6IAIRD,0.179,0.0889
3,1,14,spotify:track:2Vw63ZaadDJLWrVTgtblG1,0.126,0.106
3,1,15,spotify:track:687LfKbMekzqGnPY7wn66V,0.192,0.166
3,1,16,spotify:track:0mzAz2k2Hq2drZ3QOoITqf,0.124,0.263
3,1,17,spotify:track:37jcxwCxJfyuBP941RK8Qp,0.16,0.124
3,1,18,spotify:track:13HsEKOm0VlMfNq8Onu4rP,0.155,0.166
3,1,19,spotify:track:6F8TqhBc5amqVt3QVht7EG,0.574,0.197
3,1,20,spotify:track:3gmQ3tklUt8IJixvO3jVAp,0.0347,0.179
3,5,1,spotify:track:3TMMUiFVnObLCA5zEjBHB1,0.187,0.26
3,5,2,spotify:track:1ZQnZI1sZH7UPLH6bAqikm,0.505,0.175
3,5,3,spotify:track:5KnuQP0BP3rYsx49ugnqUY,0.142,0.0834
3,5,4,spotify:track:582vuwyKpl2e66NsWMJwDw,0.0887,0.428
3,5,5,spotify:track:1ss4tJzutCvbAOJOtl8Hwd,0.147,0.381
3,5,6,spotify:track:0dqTvunQcHw7WscGn3zoNv,0.0222,0.154
3,5,7,spotify:track:1jSDK2lLIJNmJKNt14NNQF,0.479,0.0807
3,5,8,spotify:track:0c5SPry2XKSUvtUowBHBwv,0.0272,0.0275
3,5,9,spotify:track:2uaSFwufXiS5OuuN4sqFGv,0.0367,0.0814
3,5,10,spotify:track:7jGr9AFS6ErXJ45a5rIzM3,0.0324,0.173
3,5,11,spotify:track:2fxYjWYVMhOidZUkDTar02,0.136,0.0523
3,5,12,spotify:track:4Z5xa0TWW7DcPnx5t6bp3X,0.0243,0.49
3,5,13,spotify:track:1Yngco6ORQ8IlzCZwDN804,0.0459,0.0852
3,5,14,spotify:track:4cXWKqGv91HzvKQe0r6dNJ,0.0873,0.0947
3,5,15,spotify:track:0i4LbBW7DOlVcXThcRlbsP,0.0323,0.134
3,5,16,spotify:track:5SwqHpKZdlWOBGsAUdg1me,0.0872,0.0437
3,5,17,spotify:track:0E97LEEOz5rk6wAJr6rNI3,0.0653,0.33
3,5,18,spotify:track:4QGcS9KL4M9zOAy8JQ2cy0,0.336,0.219
3,5,19,spotify:track:74NmDsFZbbS0T7Zc2z74Cd,0.13,0.215
3,5,20,spotify:track:3VS1qUm62nDLZJtxd0V2bb,0.0899,0.222
3,10,1,spotify:track:7hVsNjrvtfXZlzxW5vxsAi,0.099,0.0986
3,10,2,spotify:track:767T5vqvDToZ8LtqT8iZx9,0.426,0.0579
3,10,3,spotify:track:5xWXmLFPwRIQhDqQ7PbLlv,0.0798,0.109
3,10,4,spotify:track:5FbBUKc1FOX5t571OjuAvC,0.201,0.328
3,10,5,spotify:track:3z2c84ID23IxhiEeaAzuvQ,0.18,0.21
3,10,6,spotify:track:1n6FtDEVKouS0hepaV9xcC,0.494,0.264
3,10,7,spotify:track:1I3xjqh67tSeLxpbb0Mf9w,0.125,0.0388
3,10,8,spotify:track:320k8OKicwdkzqwjPfHPyF,0.0874,0.0582
3,10,9,spotify:track:57PJecbqGlWHXk4N0S7E39,0.125,0.272
3,10,10,spotify:track:4GzOUBikGy5n9UVngVy2O5,0.135,0.206
3,10,11,spotify:track:4TYwau0KCcnFbvHix35Cvl,0.34,0.227
3,10,12,spotify:track:7ha6LU5Dle7FGBh0I9LZIa,0.155,0.463
3,10,13,spotify:track:0uqcH5GIa9Qcvez3Y1Lcuf,0.188,0.0477
3,10,14,spotify:track:5Zq2ZRF6gC4Rs5H3xnJ5eV,0.159,0.468
3,10,15,spotify:track:45tNymiGXb2afxk7opDlmA,0.429,0.356
3,10,16,spotify:track:2mgZgUB5KUSf1Qr5QgmzF1,0.0669,0.039
3,10,17,spotify:track:1PTET9JoDrPKAqbUyiK8Mg,0.217,0.271
3,10,18,spotify:track:6mvJPG9ZAiB5y5hsNdVYAT,0.347,0.203
3,10,19,spotify:track:0LNfmm1wj0SULbYLFtUxEX,0.265,0.169
3,10,20,spotify:track:0bKewqEAZeQkFqWd3XW3CK,0.137,0.485
